"0",""
"0","Laguna_Ext <- vect(""POLYGON ((-120.7063985 35.2706786, "
"0","                   -120.6881986 35.2813860, "
"0","                   -120.6709197 35.2768445, "
"0","                   -120.6741943 35.2647444,"
"0","                   -120.6883474 35.2544259, "
"0","                   -120.7063985 35.2706786))"")"
"0",""
"0","Laguna_Ext_sf <-  sf::st_as_sf(Laguna_Ext) #sf file type needed for GeoJSON"
"0",""
"0","# webmercProj <- ""+proj=merc +a=6378137 +b=6378137 +lat_ts=0.0 +lon_0=0.0 +x_0=0.0 +y_0=0 +k=1.0 +units=m +nadgrids=@null +wktext  +no_defs"""
"0","# "
"0","# st_crs(Laguna_Ext_sf) <- webmercProj"
"0","st_crs(Laguna_Ext_sf) <- 3857"
"0",""
"0","Laguna_file_name <- ""Laguna_Ext.GeoJSON"" #filename for writing and using GeoJSON"
"0",""
"0","write_sf(Laguna_Ext_sf, Laguna_file_name) #write it to a GeoJSON format for ingestion by sen2r()"
"2","Warning in CPL_write_ogr(obj, dsn, layer, driver, as.character(dataset_options),  :"
"2","
 "
"2"," GDAL Error 6: DeleteLayer() not supported by this dataset.
"
"0","leaflet(st_as_sf(Laguna_Ext)) %>% "
"0","  addTiles() %>% "
"0","  addPolygons()"
