"0",""
"0",""
"0","crdref <- ""+proj=utm +zone=10 +ellps=WGS84 +datum=WGS84 +units=m +no_defs"" #proj4 info for UTM Zone 10"
"0",""
"0","Den_Locations <- vect(cbind(cts_table_Complete$X_UTMZ10, "
"0","                            cts_table_Complete$Y_UTMZ10),"
"0","                      atts = cts_table_Complete, "
"0","                      crs = crdref) #create a SpatVector object of the points"
"0",""
"0","sf_Den_loc <- sf::st_as_sf(Den_Locations)"
"0",""
"0","colnames(sf_Den_loc)[c(4:7,29,32:34)] <- c(""Number of Entrances"","
"0","                                        ""Largest Entrance Diameter (in)"","
"0","                                        ""Depth at Deepest Point (ft)"","
"0","                                        ""Total Lenght (ft)"","
"0","                                        ""Species Found"","
"0","                                        ""Species Group"","
"0","                                        ""Den Volume (cubic in)"","
"0","                                        ""Den Volume (cubic ft)"")"
"0","sf_Den_loc %<>% select(`Species Found`,"
"0","                       `Species Group`,"
"0","                       `Number of Entrances`,"
"0","                       `Largest Entrance Diameter (in)`,"
"0","                       `Depth at Deepest Point (ft)`,"
"0","                       `Total Lenght (ft)`,"
"0","                       `Den Volume (cubic in)`,"
"0","                       Notes)"
"0",""
"0","colPal <- colorFactor(palette = c(""#000000"", brewer.pal(4,""Set1"")),"
"0","                      levels = sf_Den_loc$`Species Group`)"
"0",""
"0",""
"0","#create sf object compatible with mapview"
"0","webmapCTS <- mapview(sf_Den_loc, "
"0","        zcol = ""Species Group"", "
"0","        map.type = ""Esri.WorldImagery"", "
"0","        layer.name = ""Species Group"","
"0","        col.regions = c(""#FDE725FF"", ""#5DC863FF"", ""#21908CFF"", ""#FF000000"", ""#440154FF""),"
"0","        popup = popupTable("
"0","          x = sf_Den_loc,"
"0","          zcol = c(""Number of Entrances"","
"0","                   ""Largest Entrance Diameter (in)"","
"0","                   ""Depth at Deepest Point (ft)"","
"0","                   ""Total Lenght (ft)"","
"0","                   ""Species Found"","
"0","                   ""Species Group"","
"0","                   ""Den Volume (cubic in)""),"
"0","          feature.id = FALSE,"
"0","          row.numbers = FALSE))"
"0",""
"0","webmapCTS"
